1.we already reply to you mail


2.
Jul 21 00:52:35 ip-10-0-5-179 postfix/smtp[2580]: 8F4484353D: to=<leili10086@gamil.com>, relay=mx7.webfaction.com[75.126.113.165]:25, delay=63376, delays=63376/0.01/0.59/0.06, dsn=4.1.8, status=deferred (host mx7.webfaction.com[75.126.113.165] said: 450 4.1.8 <ubuntu@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command))
Jul 21 01:37:35 ip-10-0-5-179 postfix/qmgr[311]: 01AF5434D6: from=<root@ip-10-0-5-179.us-west-2.compute.internal>, size=433, nrcpt=1 (queue active)
Jul 21 01:37:36 ip-10-0-5-179 postfix/smtp[3093]: 01AF5434D6: host mx8.webfaction.com[75.126.24.68] said: 450 4.1.8 <root@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command)
Jul 21 01:37:36 ip-10-0-5-179 postfix/smtp[3093]: 01AF5434D6: to=<leili10086@gamil.com>, relay=mx7.webfaction.com[75.126.113.165]:25, delay=184148, delays=184148/0/0.84/0.12, dsn=4.1.8, status=deferred (host mx7.webfaction.com[75.126.113.165] said: 450 4.1.8 <root@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command))
Jul 21 02:02:35 ip-10-0-5-179 postfix/qmgr[311]: 8F4484353D: from=<ubuntu@ip-10-0-5-179.us-west-2.compute.internal>, size=437, nrcpt=1 (queue active)
Jul 21 02:02:35 ip-10-0-5-179 postfix/smtp[3406]: 8F4484353D: host mx8.webfaction.com[75.126.24.68] said: 450 4.1.8 <ubuntu@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command)
Jul 21 02:02:36 ip-10-0-5-179 postfix/smtp[3406]: 8F4484353D: to=<leili10086@gamil.com>, relay=mx9.webfaction.com[108.168.242.152]:25, delay=67577, delays=67576/0/0.59/0.2, dsn=4.1.8, status=deferred (host mx9.webfaction.com[108.168.242.152] said: 450 4.1.8 <ubuntu@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command))
Jul 21 02:47:35 ip-10-0-5-179 postfix/qmgr[311]: 01AF5434D6: from=<root@ip-10-0-5-179.us-west-2.compute.internal>, size=433, nrcpt=1 (queue active)
Jul 21 02:47:36 ip-10-0-5-179 postfix/smtp[3739]: 01AF5434D6: host mx7.webfaction.com[75.126.113.165] said: 450 4.1.8 <root@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command)
Jul 21 02:47:36 ip-10-0-5-179 postfix/smtp[3739]: 01AF5434D6: to=<leili10086@gamil.com>, relay=mx9.webfaction.com[108.168.242.152]:25, delay=188349, delays=188348/0/0.71/0.06, dsn=4.1.8, status=deferred (host mx9.webfaction.com[108.168.242.152] said: 450 4.1.8 <root@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command))
Jul 21 03:12:35 ip-10-0-5-179 postfix/qmgr[311]: 8F4484353D: from=<ubuntu@ip-10-0-5-179.us-west-2.compute.internal>, size=437, nrcpt=1 (queue active)
Jul 21 03:12:35 ip-10-0-5-179 postfix/smtp[4052]: 8F4484353D: host mx9.webfaction.com[108.168.242.152] said: 450 4.1.8 <ubuntu@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command)
Jul 21 03:12:36 ip-10-0-5-179 postfix/smtp[4052]: 8F4484353D: to=<leili10086@gamil.com>, relay=mx7.webfaction.com[75.126.113.165]:25, delay=71777, delays=71776/0/0.6/0.06, dsn=4.1.8, status=deferred (host mx7.webfaction.com[75.126.113.165] said: 450 4.1.8 <ubuntu@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command))
Jul 21 03:57:35 ip-10-0-5-179 postfix/qmgr[311]: 01AF5434D6: from=<root@ip-10-0-5-179.us-west-2.compute.internal>, size=433, nrcpt=1 (queue active)
Jul 21 03:57:36 ip-10-0-5-179 postfix/smtp[4399]: 01AF5434D6: host mx7.webfaction.com[75.126.113.165] said: 450 4.1.8 <root@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command)
Jul 21 03:57:36 ip-10-0-5-179 postfix/smtp[4399]: 01AF5434D6: to=<leili10086@gamil.com>, relay=mx9.webfaction.com[108.168.242.152]:25, delay=192549, delays=192548/0/0.87/0.06, dsn=4.1.8, status=deferred (host mx9.webfaction.com[108.168.242.152] said: 450 4.1.8 <root@ip-10-0-5-179.us-west-2.compute.internal>: Sender address rejected: Domain not found (in reply to RCPT TO command))
                       


3.http://ec2-52-26-207-208.us-west-2.compute.amazonaws.com/foo.html

4.
141.212.122.18 - - [19/Jul/2015:08:09:57 +0000] "GET /x HTTP/1.1" 400 0 "-" "Telesphoreo"
54.81.179.146 - - [19/Jul/2015:08:22:23 +0000] "HEAD / HTTP/1.1" 200 251 "-" "Cloud mapping experiment. Contact research@pdrlabs.net"
124.237.78.71 - - [19/Jul/2015:15:14:44 +0000] "GET http://zc.qq.com/cht/ HTTP/1.1" 404 436 "-" "Mozilla/4.0 (compatible; Win32; WinHttp.WinHttpRequest.5)"
141.212.122.2 - - [19/Jul/2015:21:58:24 +0000] "GET /x HTTP/1.1" 400 0 "-" "Telesphoreo"
54.81.139.232 - - [19/Jul/2015:22:22:36 +0000] "HEAD / HTTP/1.1" 200 251 "-" "Cloud mapping experiment. Contact research@pdrlabs.net"
128.223.223.126 - - [19/Jul/2015:22:33:20 +0000] "GET / HTTP/1.1" 200 835 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
128.223.223.126 - - [19/Jul/2015:22:45:49 +0000] "GET / HTTP/1.1" 200 622 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
128.223.223.126 - - [19/Jul/2015:22:46:50 +0000] "GET / HTTP/1.1" 200 622 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
128.223.223.79 - - [19/Jul/2015:22:48:28 +0000] "GET / HTTP/1.1" 200 638 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0"
128.223.223.126 - - [19/Jul/2015:22:48:37 +0000] "GET / HTTP/1.1" 200 638 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
128.223.223.126 - - [19/Jul/2015:22:49:00 +0000] "GET / HTTP/1.1" 200 638 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
128.223.223.126 - - [19/Jul/2015:22:49:02 +0000] "GET / HTTP/1.1" 200 638 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
128.223.223.79 - - [19/Jul/2015:22:49:05 +0000] "GET / HTTP/1.1" 200 639 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0"
128.223.223.79 - - [19/Jul/2015:22:49:57 +0000] "GET / HTTP/1.1" 200 639 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0"
128.223.223.79 - - [19/Jul/2015:22:52:53 +0000] "GET / HTTP/1.1" 200 653 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0"
128.223.223.126 - - [19/Jul/2015:22:53:01 +0000] "GET / HTTP/1.1" 200 653 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
128.223.223.79 - - [19/Jul/2015:22:54:22 +0000] "GET / HTTP/1.1" 200 666 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0"
128.223.223.126 - - [19/Jul/2015:22:54:28 +0000] "GET / HTTP/1.1" 200 666 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
207.98.72.218 - - [19/Jul/2015:22:58:43 +0000] "GET / HTTP/1.1" 200 666 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36"
207.98.72.218 - - [19/Jul/2015:22:58:47 +0000] "GET /favicon.ico HTTP/1.1" 404 502 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36"
207.108.198.121 - - [20/Jul/2015:03:26:06 +0000] "GET / HTTP/1.1" 200 666 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
207.108.198.121 - - [20/Jul/2015:03:26:08 +0000] "GET /favicon.ico HTTP/1.1" 404 502 "http://52.26.207.208/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36"
